Using Node v22.21.1
[32m12:50:08 (79852) INFO ProjectReader[39m No incremental result file found at reports/stryker-incremental.bds-date-picker.json, a full mutation testing run will be performed.
[32m12:50:08 (79852) INFO ProjectReader[39m Found 11 of 1110 file(s) to be mutated.
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m12:50:08 (79852) INFO Instrumenter[39m Instrumented 11 source file(s) with 1327 mutant(s)
[33m12:50:08 (79852) WARN DisableTypeChecksPreprocessor[39m Unable to disable type checking for file "/Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/packages/boreal-web-components/src/index.html". Shouldn't type checking be disabled for this file? Consider configuring a more restrictive "disableTypeChecks" settings (or turn it completely off with `false`) ParseError: Parse error in /Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/packages/boreal-web-components/src/index.html (92:6) Unexpected closing tag "p". It may happen when the tag has already been closed by another tag. For more info see https://www.w3.org/TR/html5/syntax.html#closing-elements-that-have-implied-end-tags
    at ngHtmlParser (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+instrumenter@10.0.0/node_modules/@stryker-mutator/instrumenter/dist/src/parsers/html-parser.js:32:15)
    at async parse (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+instrumenter@10.0.0/node_modules/@stryker-mutator/instrumenter/dist/src/parsers/html-parser.js:16:18)
    at async DisableTypeChecksPreprocessor.disableTypeChecks [as impl] (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+instrumenter@10.0.0/node_modules/@stryker-mutator/instrumenter/dist/src/disable-type-checks.js:28:17)
    at async file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/sandbox/disable-type-checks-preprocessor.js:27:41
    at async Promise.all (index 989)
    at async DisableTypeChecksPreprocessor.preprocess (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/sandbox/disable-type-checks-preprocessor.js:24:9)
    at async MultiPreprocessor.preprocess (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/sandbox/multi-preprocessor.js:8:13)
    at async MutantInstrumenterExecutor.execute (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/process/2-mutant-instrumenter-executor.js:30:9)
    at async Stryker.run (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/stryker.js:49:48)
    at async Stryker.runMutationTest (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/stryker.js:27:20)
    at async Command.<anonymous> (file:///Users/dgonzalez/projects/src/boreal-ds/.worktrees/mutation-eoa17662/node_modules/.pnpm/@stryker-mutator+core@10.0.0_@types+node@22.19.11/node_modules/@stryker-mutator/core/dist/src/stryker-cli.js:51:13)
[33m12:50:08 (79852) WARN DisableTypeChecksPreprocessor[39m (disable "warnings.preprocessorErrors" to ignore this warning
[32m12:50:09 (79852) INFO ConcurrencyTokenProvider[39m Creating 2 test runner process(es).
[32m12:50:09 (79852) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m12:50:10 (79852) INFO DryRunExecutor[39m Starting initial test run (jest test runner with "perTest" coverage analysis). This may take a while.
[32m12:51:29 (79852) INFO DryRunExecutor[39m Initial test run succeeded. Ran 396 tests in 1 minute and 19 seconds (net 72528 ms, overhead 6487 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: n/a) 4/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~10h 36m) 5/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~11h 56m) 5/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~13h 16m) 5/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~1m, remaining: ~14h 35m) 5/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~15h 55m) 5/897 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~8h 36m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~9h 16m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~9h 55m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~10h 35m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~2m, remaining: ~11h 15m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~11h 55m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~12h 34m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~13h 14m) 6/897 tested (0 survived, 1 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~6h 55m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~7h 15m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~3m, remaining: ~7h 34m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~4m, remaining: ~7h 54m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~4m, remaining: ~8h 14m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~4m, remaining: ~8h 34m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~4m, remaining: ~8h 54m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 0% (elapsed: ~4m, remaining: ~9h 13m) 8/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~4m, remaining: ~7h 37m) 9/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~7h 53m) 9/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~8h 9m) 9/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~8h 25m) 9/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~7h 13m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~7h 26m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~5m, remaining: ~7h 39m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~7h 52m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~8h 5m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~8h 18m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~8h 32m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~8h 45m) 10/897 tested (1 survived, 2 timed out)
Mutation testing 1% (elapsed: ~6m, remaining: ~7h 40m) 11/897 tested (1 survived, 3 timed out)
Mutation testing 1% (elapsed: ~7m, remaining: ~7h 51m) 11/897 tested (1 survived, 3 timed out)
